Timestamp,Signal Strength (dBm),SNR,Call Duration (s),Environment,Attenuation,Distance to Tower (km),Call Type,Incoming/Outgoing,Signal_SNR_Ratio,Attenuation_SNR_Ratio,Cluster
2022-06-11 23:39:35,-103.12322721155113,12.38848574421623,47.51958117761998,0.0,9.079620357245489,0.1207683662233805,0.0,1.0,-8.3241188093849,0.7329080037688668,1
2022-06-12 10:05:10,-87.33928524833516,10.823241804221928,1738.3801276552667,2.0,3.777709695565119,0.7038769037396564,0.0,0.0,-8.069604913215214,0.3490368009465033,0
2022-06-13 20:13:30,-101.00210097333913,14.425230990126138,1625.43691364442,3.0,3.2292901410254995,8.950917132436219,0.0,1.0,-7.001766629281142,0.22386401597395825,0
2022-06-14 11:36:16,-83.02304709299848,13.222210523439983,559.3409402548988,0.0,12.504612687102554,7.268370142985851,1.0,1.0,-6.279059536946441,0.9457278466402408,1
2022-06-15 18:37:30,-95.48883435263562,13.593312831481402,1016.57085365952,1.0,5.944121107601667,4.824501362749794,0.0,0.0,-7.024691885591258,0.43728274195221273,0
2022-06-16 21:22:23,-102.93200424868282,14.395440842759298,231.77766610391407,3.0,5.77905797944274,4.542857763058031,1.0,0.0,-7.150319699539166,0.40145057328675515,0
2022-06-17 11:42:00,-82.71881047039005,10.127069485939462,1117.031857082035,3.0,6.258502651054896,4.362613701836882,1.0,0.0,-8.168089552171997,0.6179974038023809,0
2022-06-18 14:24:05,-95.2292787508216,13.831183774685943,1424.990173262037,1.0,5.962228951390637,4.049953857121692,0.0,0.0,-6.885114122930436,0.4310714865832188,1
2022-06-19 17:46:39,-82.00576548656841,12.93355363665864,418.2673958360908,1.0,2.4586102180920086,7.013327835219949,0.0,0.0,-6.3405439668021435,0.19009549014690524,0
2022-06-20 22:37:39,-107.45740894969416,10.55160438081426,176.8800237968416,2.0,2.0986769390369253,3.3264266851256785,1.0,0.0,-10.183987672519025,0.1988964770754678,0
2022-06-21 17:12:40,-92.63287328964536,12.465563166261248,1500.4580157712896,0.0,11.045744119625493,7.240296887958704,0.0,1.0,-7.431102152924015,0.886100689669226,1
2022-06-22 20:40:07,-74.73926817780125,12.633122288669464,1585.6282343509024,1.0,9.973612134520014,5.692739213810228,0.0,1.0,-5.916135889772721,0.7894811675080339,1
2022-06-23 12:49:02,-92.7310000504406,11.396769922619905,172.8872752708027,3.0,7.073748840192657,6.022468333731087,0.0,1.0,-8.13660367559538,0.6206801477611872,0
2022-06-24 15:13:21,-88.82249633512066,13.660273624563848,1633.928773797856,3.0,5.9975673121147,8.921705052709026,1.0,0.0,-6.502248693532621,0.43905176986285605,0
2022-06-25 20:45:05,-78.11860534270656,11.42607202225786,370.8930542420404,2.0,2.4461559885696618,2.037063281143631,1.0,0.0,-6.8368731777373295,0.21408546905625067,0
2022-06-26 14:31:38,-77.91261034704203,11.704356492974412,580.5495416805695,2.0,0.6926599000600492,6.212882841268485,0.0,0.0,-6.656718836883743,0.05917966531664013,0
2022-06-27 21:16:26,-100.32143931051692,13.818618549941126,710.8625698962859,0.0,7.5750247481440605,5.336569996836843,1.0,0.0,-7.259874707496319,0.5481752550169465,1
2022-06-28 11:57:05,-70.5482246951946,11.24456422556657,924.9633198308728,3.0,3.1938401127704856,1.414594137850825,1.0,0.0,-6.273984769326707,0.2840341384884149,0
2022-06-29 14:25:59,-90.77566857010692,10.73304137461595,1044.1144212187028,3.0,2.748805607468094,9.38258408049876,1.0,1.0,-8.45759048095512,0.25610686768738417,0
2022-06-30 15:21:35,-69.55083123873638,12.54030255541214,1400.629637586041,2.0,1.822766041986565,8.8121671784111,1.0,1.0,-5.5461844661134965,0.1453526367316029,0
2022-07-01 10:39:19,-112.26033381394474,12.646189663509531,58.148009626072586,2.0,2.302857381549455,2.694367656330494,0.0,0.0,-8.877008552939383,0.18209891221323612,0
2022-07-02 11:32:22,-63.07402237388867,13.112713954159751,918.4466864399226,1.0,9.528915938307334,0.5934154769357081,0.0,0.0,-4.81014247619346,0.7266928853090537,1
2022-07-03 14:37:20,-87.50678181974334,13.1882073016107,1417.3721283767204,0.0,6.494701246170184,1.838340543932817,0.0,0.0,-6.635229475231311,0.4924627811154069,1
2022-07-04 15:33:54,-79.16485875680188,14.122659619521222,920.1321484624556,0.0,8.676516607771624,9.592617646450428,0.0,0.0,-5.605520552358972,0.6143684575647517,1
2022-07-05 18:17:59,-64.79965320330626,11.635991070598102,1081.4662713896998,1.0,8.780109211645371,7.273194697674466,1.0,1.0,-5.568898498166911,0.7545647944915017,1
2022-07-06 13:05:45,-69.80532742615061,13.759520819645726,1716.6971519447732,1.0,8.319667367965497,9.516589781420596,1.0,1.0,-5.073238257062697,0.604648045263473,1
2022-07-07 15:37:22,-105.43347023941718,14.181409092383356,1363.2092163314403,2.0,4.495520010026057,8.012948346761963,0.0,1.0,-7.434625822098979,0.3170009397813324,0
2022-07-08 22:23:10,-104.92385016902004,11.548471193473173,315.76866500715886,3.0,4.724152826735217,5.957713107137161,0.0,1.0,-9.085518628581257,0.40907170717073665,0
2022-07-09 14:19:42,-89.97407263824203,11.56298770823964,77.8541803916019,0.0,14.218785543972864,1.0203128594968802,0.0,0.0,-7.7812132037766,1.2296809355432465,1
2022-07-10 13:53:07,-80.83713186315322,13.170145114432277,933.33336209783,0.0,12.06040532389905,1.244671764054952,0.0,1.0,-6.1379074531556475,0.9157382259795394,1
2022-07-11 14:23:02,-76.56088066512044,14.03473871164233,1007.6330053789558,2.0,3.121300707090566,0.625840348596215,1.0,0.0,-5.455098397817359,0.22239820569505397,0
2022-07-12 09:37:06,-82.63917527821337,10.496025851874592,1770.0862743527423,3.0,5.254656527959266,9.929279969095903,0.0,1.0,-7.873377641841519,0.5006329635249661,0
2022-07-13 18:29:52,-111.40335663109371,11.912474278474106,773.122806746965,2.0,0.4162762897759031,1.3952262011430827,1.0,0.0,-9.35182347659279,0.034944569869348775,0
2022-07-14 21:45:56,-82.5577578488049,14.47055949977586,1459.1127115933564,3.0,2.3108705703408283,8.181234472631182,1.0,0.0,-5.705222237217465,0.1596946248150894,0
2022-07-15 11:50:29,-66.43474805771729,11.6718835541484,809.429971745072,2.0,3.384749728216497,9.65480733494821,0.0,1.0,-5.6918617928134925,0.2899917320305602,0
2022-07-16 09:14:46,-86.53859721294533,12.854783788984165,1632.2655760552932,1.0,1.3047285644589135,7.04283167486691,0.0,0.0,-6.732014993544434,0.10149751141481632,0
2022-07-17 16:06:36,-75.01241958238478,14.684312140002074,1767.7247339008622,1.0,0.5504756497708263,1.73926098305349,0.0,0.0,-5.108337310055699,0.037487329640301506,0
2022-07-18 15:59:58,-75.37228050796635,13.290014127971713,372.16219131156726,0.0,7.941324898396905,2.14199561073148,1.0,0.0,-5.671346905768725,0.597540741592225,1
2022-07-19 13:38:21,-66.30505015260749,10.569920402502843,1460.359573498457,2.0,4.542551558629865,4.240618152230517,1.0,1.0,-6.272994272561804,0.4297621349281377,0
2022-07-20 09:18:04,-116.24923549957975,10.21673456195404,629.8541708281555,2.0,3.311047039487258,1.4758488232564748,0.0,0.0,-11.378316112968268,0.32408075389304336,0
2022-07-21 12:13:15,-95.80641689637126,12.508980331090694,1557.3615617431744,3.0,5.688841485769393,2.5264756589258752,0.0,1.0,-7.659010914789616,0.4547805924016978,0
2022-07-22 12:06:00,-76.48317032967631,12.35810805383565,598.6958511142619,2.0,2.478849205487013,1.5768447309650224,0.0,0.0,-6.188906100375852,0.20058484636060897,0
2022-07-23 18:42:57,-72.1464870644409,10.821737427376208,1144.8317832170092,1.0,5.696442999389698,5.20508302941272,0.0,0.0,-6.666811825914577,0.5263889497496748,0
2022-07-24 20:40:08,-92.90511430536066,13.572840793004769,1344.110859600406,3.0,5.386718071367376,9.186477416698436,0.0,0.0,-6.844927728497161,0.3968747702210382,0
2022-07-25 23:05:16,-87.86635642006726,10.438687402921271,649.813345825496,2.0,4.7442334237346335,8.159400008896382,1.0,0.0,-8.417375961182673,0.45448563024815475,0
2022-07-26 13:39:00,-101.07921695700593,12.524503556990211,1581.4861594686029,0.0,10.506394699223572,2.6200857637769195,1.0,0.0,-8.070516846356021,0.838867157534627,1
2022-07-27 12:28:55,-78.47897938174668,11.235554100599696,759.0923339352032,3.0,3.97401604089808,8.126929727805756,1.0,0.0,-6.984878420065905,0.35370004941120503,0
2022-07-28 09:37:19,-84.40331504952474,13.300862222507062,249.82714987017783,1.0,3.354999964690188,5.29241653016403,1.0,1.0,-6.345702528995144,0.25223928406391455,0
2022-07-29 12:33:38,-104.15737012556056,13.304085091859086,1566.8237046629151,0.0,10.241156416983328,3.509146283950594,1.0,1.0,-7.828976543563045,0.7697753243084883,1
2022-07-30 09:26:41,-85.55864212543977,11.574359661436182,818.9787740599371,1.0,6.955263640640336,4.8224319280374575,1.0,0.0,-7.392084281181851,0.6009199509509959,1
2022-07-31 22:25:44,-106.537452824574,13.78089503136992,1387.1902264182634,0.0,5.508353286289077,0.83008569963679,0.0,1.0,-7.730807946387253,0.3997094001043123,1
2022-08-01 19:01:27,-95.92937160741792,11.229343827415113,233.0079919809407,0.0,5.7521459195018565,6.437666985919063,1.0,1.0,-8.542740615411114,0.5122423898844767,1
2022-08-02 15:44:14,-79.24996714606849,11.638975020587976,1101.8165322477796,3.0,4.268173529882168,8.214768622859625,0.0,1.0,-6.809016000040864,0.3667138662954047,0
2022-08-03 18:29:17,-81.72528755024275,14.075284471978748,115.74546593202864,2.0,1.5833391324943191,6.2412847695336735,0.0,1.0,-5.806297393643175,0.11249073761414626,0
2022-08-04 21:33:39,-68.58358642697735,14.27429187368151,1757.576930042113,1.0,8.127687938644245,1.6981387961889904,0.0,0.0,-4.804692732157517,0.5693934249068023,1
2022-08-05 21:45:18,-74.01277987195444,14.24281251832755,1258.852241901645,1.0,4.626170998149258,3.331106208406501,0.0,1.0,-5.196500324041955,0.3248074066741752,0
2022-08-06 14:09:45,-79.02385990593011,12.876848781628745,1208.5072211076276,1.0,7.928850901719533,2.915890178970108,0.0,1.0,-6.136894300765236,0.6157446620337571,1
2022-08-07 19:30:39,-107.3113112354028,10.600726623097556,303.1109729652013,0.0,8.48959783093867,9.457663691556988,0.0,1.0,-10.123014680093993,0.800850557889129,1
2022-08-08 18:54:33,-90.56221960020709,12.545128865399032,53.93874311627695,0.0,6.969977490501911,6.8149733017234055,1.0,1.0,-7.218915051783136,0.5555923390448664,1
2022-08-09 09:29:14,-64.0098281116729,12.993539697094024,1025.118519230243,2.0,2.591086871112233,7.763335422144425,1.0,0.0,-4.926281028799433,0.1994134724883559,0
2022-08-10 20:46:28,-80.99582808668829,12.110218844516666,55.89383531547965,1.0,1.7964577223074196,7.454445010291677,0.0,1.0,-6.688221667990238,0.1483423004343549,0
2022-08-11 23:23:13,-81.56832451319782,10.814890695312275,569.9423712095756,3.0,5.289343091175856,3.7657165715824936,1.0,0.0,-7.542223662141261,0.4890796624490571,0
2022-08-12 12:27:26,-93.75182462278464,11.665512666786713,25.85117156250489,2.0,1.6072146392136466,0.5348648511457854,0.0,0.0,-8.036665622220964,0.13777488268062393,0
2022-08-13 14:43:21,-90.74506055825644,13.76165725184465,1090.853032815766,2.0,0.3527630132271175,6.016210603534543,0.0,0.0,-6.594050330638679,0.025633759564401188,0
2022-08-14 15:35:29,-80.81755176826073,12.265412959051432,1411.129980331302,0.0,6.042770690221614,3.1495681295488334,0.0,1.0,-6.5890608030470945,0.4926675285946732,1
2022-08-15 18:26:05,-58.69605046913758,12.672807783976667,418.73120980889104,2.0,2.7000754421510305,8.910787970519747,1.0,1.0,-4.631653179394108,0.21306055358560003,0
2022-08-16 15:47:14,-82.06004121352846,11.863623115483566,334.5632828900347,2.0,0.9920176187299434,0.2422919655051059,0.0,1.0,-6.9169460634258115,0.0836184367110932,0
2022-08-17 20:33:13,-73.96496983632284,12.450474686647413,11.520903607716782,2.0,0.3625599947598668,6.72617447590251,0.0,1.0,-5.940734927135452,0.029120174439579906,0
2022-08-18 11:57:48,-85.56423007692054,11.884549509843444,1129.1450306749427,0.0,6.048844450740725,6.475987918492848,1.0,1.0,-7.199619135656078,0.5089670790821115,1
2022-08-19 12:10:13,-60.43936400610184,10.828849646856597,1272.9378664389803,1.0,6.71700097740466,9.601418913981462,1.0,0.0,-5.581328208584453,0.6202875832461286,1
2022-08-20 13:49:27,-65.04983017479998,14.389675458781683,1592.329562600959,3.0,6.176413467924283,5.608204971532986,1.0,0.0,-4.520590499529368,0.4292253487708603,0
2022-08-21 19:26:03,-70.82607148130919,11.991563745911538,384.9678281508373,3.0,4.3362974132631535,8.02014433189381,1.0,0.0,-5.90632489441176,0.3616123388728163,0
2022-08-22 12:05:55,-84.21763288199892,13.273497817565552,889.0986643018183,1.0,5.07716895060868,5.207439514361866,1.0,1.0,-6.34479577524805,0.3825042215705402,0
2022-08-23 21:21:42,-81.84437091297237,11.420025792232591,188.02565515284616,1.0,1.9501751534729064,8.608112461069195,0.0,1.0,-7.166741336212448,0.17076801653360216,0
2022-08-24 18:17:03,-101.98045253197624,12.788332318203585,265.1133386816889,0.0,9.930866065188797,4.655619705919197,1.0,0.0,-7.974491902969819,0.7765567720097579,1
2022-08-25 10:26:15,-113.17355160855632,13.927903284411403,1479.914736343838,2.0,0.3409967139749648,8.039306620598465,1.0,1.0,-8.125670410642387,0.024482989793024858,0
2022-08-26 20:09:47,-53.45484802585671,13.696471280814578,1151.821353642467,2.0,2.1673795070297928,9.030613125680397,1.0,0.0,-3.9028189762155105,0.15824364264593613,0
2022-08-27 23:32:16,-96.92116753988284,12.625655294235337,447.3878234546589,3.0,6.741978101150493,3.900073589933264,1.0,1.0,-7.676525714784793,0.5339903508766612,0
2022-08-28 14:14:34,-75.03189285556661,13.93472734657596,1615.4909126430714,2.0,1.9064975611531905,1.01572391486088,0.0,1.0,-5.384525364869727,0.13681628018971168,0
2022-08-29 13:23:45,-51.967553937419765,12.282764333253928,1013.2835149653088,2.0,2.606423687198905,6.973527284496097,1.0,0.0,-4.230933080144971,0.212201717485547,0
2022-08-30 14:26:21,-91.84574391562224,13.12614040677271,115.8579188840049,2.0,2.81074743556994,2.372858035438361,1.0,1.0,-6.997162994023386,0.214133579883508,0
2022-08-31 10:32:21,-98.22994572019084,11.487234663119102,484.0511997217552,2.0,3.8351790228661926,2.466334747739249,1.0,1.0,-8.551226521646374,0.33386442734085936,0
2022-09-01 12:27:32,-97.37602043188166,12.627261908326584,1398.5302949100092,0.0,5.144741524068392,2.0142194777130973,1.0,0.0,-7.711570499694716,0.4074312832830726,1
2022-09-02 12:31:41,-86.45365749267842,10.20982046784388,695.3596466911159,0.0,13.32854340946074,9.614238497463184,0.0,0.0,-8.467696151611968,1.305463053942418,1
2022-09-03 10:07:08,-85.1361047421284,11.275446324529351,978.8498769877464,0.0,5.573076427149763,7.932575313815699,1.0,0.0,-7.550575142144671,0.4942665918715304,1
2022-09-04 18:39:07,-98.39753563376615,14.550111741439418,433.2522018548664,3.0,2.880221159069008,3.4640917752111267,1.0,0.0,-6.762665289144315,0.19795182401713438,0
2022-09-05 23:30:01,-73.19970964452189,14.558677817860987,56.0678448962012,1.0,1.1678139990481715,4.049171288365535,1.0,0.0,-5.027909165603662,0.0802142896201227,0
2022-09-06 19:30:41,-94.1562526289561,12.231662001495906,1018.5093754518356,3.0,6.222482197640131,8.688332505207464,0.0,0.0,-7.69774807460697,0.508719272685136,0
2022-09-07 22:30:01,-75.52828052888515,12.065973019926954,1692.6467982403713,0.0,7.8349009750722844,5.453067703177256,1.0,0.0,-6.259609597824443,0.649338512649051,1
2022-09-08 19:12:06,-92.04371273042172,13.395099649239729,1063.97695648233,3.0,4.34842836428603,2.8288681816365493,1.0,1.0,-6.871446658388572,0.3246282952593195,0
2022-09-09 21:45:44,-71.31014355142645,14.566250716451425,1266.2516119115796,3.0,3.5704522578940137,2.70950378770096,0.0,0.0,-4.895572988180941,0.24511813830146098,0
2022-09-10 21:26:35,-72.89683751628178,10.803433900064425,940.5222439065766,2.0,1.4570876342052168,5.862514351913499,1.0,0.0,-6.747561764514476,0.13487263841746233,0
2022-09-11 18:50:42,-76.55893037091913,14.717974030477071,968.7499864580238,2.0,2.377030647139074,4.4107535665648285,0.0,1.0,-5.201730225042108,0.16150528884310847,0
2022-09-12 09:51:09,-93.57683695607427,12.34241853223386,931.0579212293392,3.0,3.1683801920778265,1.6129506277114425,1.0,0.0,-7.581726118272869,0.2567065914631298,0
2022-09-13 23:32:38,-76.22794275338526,10.975438456318107,1415.0100124471069,2.0,2.0892660578493825,0.4105241607654897,1.0,0.0,-6.9453209591420615,0.19035832290201762,0
2022-09-14 18:07:17,-74.22628969983381,13.677780731913384,1731.7737531155635,1.0,3.343216144089496,9.769136606941837,0.0,1.0,-5.426778740590581,0.2444267976927414,0
2022-09-15 22:32:33,-73.87050734372477,12.267407351433045,903.930054814893,0.0,5.516217300853618,2.4711229164831927,1.0,1.0,-6.02168862755452,0.4496644761502571,1
2022-09-16 21:26:36,-92.5618536917726,13.85397355758174,1104.950069907927,0.0,7.5750247481440605,2.69325561071264,1.0,0.0,-6.681249484155096,0.5467763249376038,1
2022-09-17 13:28:54,-68.62307626317082,14.160958441241684,231.53529268828984,2.0,1.3453079960418064,2.5840515765677283,1.0,1.0,-4.845934443142661,0.09500119653121754,0
2022-09-18 14:20:17,-88.64124466771169,14.459427143416852,1207.2370503490877,0.0,5.380880730458802,9.00150475709739,0.0,0.0,-6.130342771009314,0.37213650836343787,1
2022-09-19 23:26:33,-60.5074732016415,10.322149519290944,61.72184549940136,1.0,0.7664553366308358,5.201327288368715,0.0,1.0,-5.861906290225489,0.074253461948421,0
2022-09-20 21:21:21,-78.26090570312691,12.814415855794143,1450.7809747251445,0.0,11.33334029681868,3.6252319864372384,0.0,1.0,-6.107255030406504,0.8844211412734663,1
2022-09-21 15:30:57,-93.53454876188668,12.621913589801594,383.6942500487234,1.0,3.791938943272771,7.317134684255055,0.0,0.0,-7.410488757429885,0.3004250437933756,0
2022-09-22 12:39:19,-80.90450516215648,11.500185053137866,1506.496951541524,0.0,13.547747071069631,6.890400601660872,1.0,0.0,-7.035061156085166,1.1780460059810112,1
2022-09-23 11:42:25,-81.94406557832957,13.779433572320013,939.6279602303372,3.0,5.623944364539535,3.7577354593518586,0.0,0.0,-5.946838463446795,0.40814046053596265,0
2022-09-24 09:57:39,-87.30343100018226,14.33885712584198,236.2843644596952,1.0,5.767102863287695,4.872324758537083,1.0,1.0,-6.0885906197330355,0.4022010131122531,0
2022-09-25 16:54:44,-80.4562614052071,13.90406222872112,664.5286257938195,2.0,1.4664840278591684,2.685498497830693,1.0,0.0,-5.786529150684105,0.10547162430878895,0
2022-09-26 20:39:43,-93.55133754050507,14.185812398674692,1707.2765796530707,1.0,6.888980866854537,1.3095034357625523,0.0,0.0,-6.594711314711196,0.48562469830860827,1
2022-09-27 11:09:49,-95.3171890284374,13.231202478289656,233.5741853279368,2.0,2.826046985623437,8.971003410867823,0.0,0.0,-7.203970249690767,0.2135895803912721,0
2022-09-28 14:01:41,-76.51379919344001,14.55982652922074,387.2955895950067,3.0,4.9515892728209545,0.7358300901391457,1.0,0.0,-5.255131236256562,0.34008573265233016,0
2022-09-29 09:23:12,-73.13596847713981,12.20939916607782,323.2107966658524,2.0,3.886942922539485,9.363163933343111,1.0,0.0,-5.990136572350601,0.31835660947350125,0
2022-09-30 13:22:21,-77.1323032660037,14.232341718268044,390.4713978721709,1.0,2.870045019546086,3.94228925390744,0.0,1.0,-5.41950894571203,0.2016565563248498,0
2022-10-01 18:21:28,-71.67409659509171,14.175587243095991,1241.4459180082629,2.0,4.7485450799264814,0.0580191987007339,1.0,0.0,-5.056164189948698,0.3349804842761776,0
2022-10-02 09:33:06,-69.02418833140925,14.320320745258002,637.6379528026052,2.0,0.3235237450426986,3.490416868983397,1.0,1.0,-4.82001692241745,0.0225919342712514,0
2022-10-03 12:03:31,-94.20464754853867,13.298540923209217,557.011995359942,2.0,0.487549339322274,1.4150161879990708,1.0,1.0,-7.08383333821567,0.036661867049994856,0
2022-10-04 23:36:37,-50.51092923073777,10.948519044525137,289.5611169988585,2.0,1.4239049925719804,3.1126923136659315,0.0,0.0,-4.613494210560152,0.13005457511205198,0
2022-10-05 16:10:54,-91.20281407405336,12.867192664190254,1370.6146631718398,3.0,2.7625040573846915,9.373980253100497,1.0,1.0,-7.088011848985929,0.21469361105147058,0
2022-10-06 12:01:54,-75.47534340534946,14.61763550532408,1156.387671350405,0.0,9.510351038786872,7.563137468560907,0.0,0.0,-5.163307251210108,0.6506080299151238,1
2022-10-07 17:54:16,-88.44280620669608,14.74419447085342,972.759755102946,3.0,4.820846677152164,9.022393727367437,1.0,1.0,-5.998483428547614,0.3269657549861494,0
2022-10-08 22:04:37,-112.6887306896922,12.20556384572739,1221.2528504757722,2.0,1.8047325601038413,6.230003452066402,1.0,0.0,-9.232570662428415,0.1478614657026053,0
2022-10-09 19:36:06,-53.63904099983489,13.097913241439612,1295.820617815741,2.0,1.360984941643781,0.1384154505302881,1.0,1.0,-4.09523563082054,0.10390853233276452,0
2022-10-10 22:21:18,-85.82626089466387,12.955564860467469,629.267769965656,0.0,9.780823964052942,8.403508330532436,1.0,1.0,-6.624663749701021,0.7549515647243709,1
2022-10-11 21:00:27,-78.90815856924355,11.32676430609213,1553.6439729968158,3.0,4.494373855960115,1.0464973282622336,0.0,1.0,-6.966522515157843,0.3967923878442506,0
2022-10-12 13:27:18,-94.372578807201,12.482678121691528,875.6065645206659,2.0,1.9515726436212435,9.781066116100645,1.0,1.0,-7.560282968095334,0.15634246308679497,0
2022-10-13 11:45:40,-93.68348625294288,11.659217920363872,1160.8045266820327,1.0,8.947618210218657,3.5029187943633886,0.0,1.0,-8.035143256159671,0.7674286792275671,1
2022-10-14 15:16:39,-68.8022885880988,11.764851389463647,714.7323854087178,2.0,0.464496706778309,0.2499543647616708,1.0,0.0,-5.848122199305345,0.03948173175861964,0
2022-10-15 11:46:20,-98.66493805063506,11.378909950396013,1236.330486046464,2.0,3.4825365260724244,5.501028095430537,1.0,0.0,-8.670860255689995,0.3060518574228784,0
2022-10-16 17:19:44,-97.15111443152512,12.12650675777444,329.4870969664605,3.0,4.610331335413432,9.520169177053893,0.0,0.0,-8.011467470731336,0.3801862669212228,0
2022-10-17 21:01:21,-64.42817937056668,10.116300953945109,1517.649792485401,1.0,9.284563255531763,1.4963083675652422,0.0,1.0,-6.368748780558226,0.9177824282692212,1
2022-10-18 17:33:05,-92.7704756568323,12.665345988789188,1584.6004080766834,2.0,4.662059068306462,4.372393495232242,0.0,1.0,-7.324748627603536,0.3680956739804043,0
2022-10-19 16:05:48,-95.06284220254804,11.13536027323303,176.76233345250992,3.0,4.628205746180049,7.923148017392279,1.0,1.0,-8.537024385508325,0.415631432858945,0
2022-10-20 11:24:17,-76.57361797626096,13.870389370194989,517.3304029102152,0.0,14.174247779392909,6.97951729649911,1.0,0.0,-5.5206538134598775,1.021906984733172,1
2022-10-21 22:08:43,-99.74554077329609,13.342984002466189,1760.0966605249987,2.0,4.360292045490047,5.858618724730592,0.0,0.0,-7.475504785689961,0.3267853760716004,0
2022-10-22 21:37:11,-109.93072663128008,10.763049443008445,430.9804310160917,2.0,4.089373065550459,0.3366074535757235,1.0,1.0,-10.213715657738256,0.3799455801837763,0
2022-10-23 09:16:19,-96.4793434901556,12.970744807675905,71.18238643567855,0.0,11.317231391232871,6.783715812961242,1.0,0.0,-7.438226941726758,0.8725197787919606,1
2022-10-24 18:22:53,-71.87874254729456,10.22141073821662,325.8570605505992,1.0,4.437815256304641,2.604598711402065,1.0,0.0,-7.032174362342808,0.4341685672876853,0
2022-10-25 21:18:30,-117.5197593812542,12.677931962450176,1113.1745400097136,2.0,3.968259025515104,9.00083768089959,0.0,0.0,-9.269631649708929,0.3130052312124241,0
2022-10-26 23:27:17,-79.06877565586535,11.33493012705194,738.9902225412982,3.0,4.357494869297461,5.832494725668759,1.0,1.0,-6.975673847356514,0.38443067756663396,0
2022-10-27 18:36:56,-95.72866074342478,13.056058777315071,345.22017451940457,2.0,4.520253796117533,4.8875552512150655,0.0,0.0,-7.332125442206296,0.3462188607503257,0
2022-10-28 23:00:45,-68.15993873337464,12.919799304369064,1261.2721428100028,3.0,3.309394417025781,7.512339690640763,0.0,1.0,-5.275619003234014,0.25614905764445584,0
2022-10-29 20:34:14,-64.48288605980898,14.594405537725098,1006.8220758256864,1.0,6.480553516660624,4.720386876971972,1.0,1.0,-4.418329056891611,0.4440436782070355,0
2022-10-30 16:27:22,-74.09080369833728,11.626407700780144,454.52641029559936,2.0,1.8943777474135537,5.85898781810712,0.0,0.0,-6.37263079007569,0.162937495054771,0
2022-10-31 23:27:49,-106.88889586152796,13.358457828421097,261.3467506526821,2.0,0.1925660406793561,0.9796042864107556,0.0,1.0,-8.001589496813953,0.014415289784067923,0
2022-11-01 14:54:00,-79.41827118048082,12.765319541766342,994.738363695404,2.0,3.6386752405970624,7.494869043334722,0.0,1.0,-6.221408787646397,0.2850438039100221,0
2022-11-02 18:51:54,-95.94366693564884,14.222177684484643,746.7321051370837,1.0,5.2781893261314,1.2102096368308013,0.0,0.0,-6.746060206628575,0.3711238491639994,0
2022-11-03 21:00:58,-89.67971299150142,10.15658123553952,1379.4501943620658,3.0,7.99127443858422,9.46476125362015,0.0,0.0,-8.829714537099147,0.7868075145044527,1
2022-11-04 17:48:00,-74.78070656565329,13.28376702031787,1766.843374604128,3.0,2.0986452019451307,4.589509689516645,1.0,1.0,-5.629480436207949,0.1579856977751275,0
2022-11-05 20:23:53,-102.32338075750292,13.03209320506246,996.7333448805311,3.0,2.976733717230984,5.630169730072257,0.0,1.0,-7.85164586682841,0.2284156251925994,0
2022-11-06 11:10:26,-104.07020271169748,14.576764396139216,189.6668300653298,2.0,3.8358394053762535,5.183288668738811,0.0,0.0,-7.13945837885134,0.2631475203186423,0
2022-11-07 14:45:13,-101.37961078123784,11.764374876991315,485.9493584440621,0.0,8.313069318111332,4.909114222968186,0.0,1.0,-8.617509373226273,0.7066307733582466,1
2022-11-08 19:03:29,-93.4535801187192,14.690609718670515,898.0411519574254,3.0,2.8079172583316128,7.443021343328927,0.0,1.0,-6.361450062456305,0.19113687667924714,0
2022-11-09 15:55:58,-91.8925984672736,13.791853365414251,48.17761820961736,0.0,13.909458477194953,4.7126784843343525,1.0,1.0,-6.662817246233875,1.0085271433545757,1
2022-11-10 12:47:19,-98.46817075655962,14.04666699558592,1696.206197594608,1.0,7.648126360914694,9.981805582614609,0.0,0.0,-7.010073690825914,0.5444797945856901,1
2022-11-11 10:22:51,-62.91089934415235,14.054636472533891,1347.818219191764,1.0,7.690255254180261,2.906611187495096,1.0,1.0,-4.476166954771052,0.5471685638160534,1
2022-11-12 22:57:21,-79.58538901056828,13.6440668437397,844.9178405527942,1.0,8.80140811104127,1.9394067082073865,1.0,0.0,-5.832966806465876,0.6450721922719503,1
2022-11-13 11:06:26,-67.63624391721012,14.45441489764382,1012.0026208881962,2.0,3.970920068197967,2.2440390915920547,1.0,1.0,-4.679279264604205,0.2747202218867079,0
2022-11-14 15:02:16,-67.72727421385402,11.914021564444226,704.251864957939,1.0,1.708871360494525,0.3408062454088612,0.0,0.0,-5.684669432720532,0.14343362995505943,0
2022-11-15 17:33:32,-93.27678309693944,13.95462339140323,1698.2372476619273,3.0,4.216177178645666,9.283712457217227,0.0,0.0,-6.6842924007335425,0.302134787882625,0
2022-11-16 21:26:32,-95.99361617149266,13.797408823303176,1026.364161278297,3.0,4.277515698298601,5.783436448569137,0.0,1.0,-6.957365502021408,0.3100231175845174,0
2022-11-17 13:10:16,-98.56690111953316,13.691272796516392,772.0277182981964,3.0,3.994669377921833,5.477682185735258,1.0,1.0,-7.199250396750058,0.29176756880094223,0
